temperature,specific_humidity,longitude,latitude
271.7582,0.0016520144,40.75,286.0
272.1396,0.0016133627,40.75,286.0
272.185,0.0015984131,40.75,286.0
272.04843,0.0015969705,40.75,286.0
271.7598,0.001618647,40.75,286.0
271.2898,0.001667032,40.75,286.0
270.90143,0.0017041909,40.75,286.0
270.64755,0.001751028,40.75,286.0
270.58408,0.0018439265,40.75,286.0
270.8742,0.0020339815,40.75,286.0
271.48776,0.002356805,40.75,286.0
272.38242,0.0027063359,40.75,286.0
273.02618,0.0030225785,40.75,286.0
272.66348,0.0032025706,40.75,286.0
272.90527,0.0032722447,40.75,286.0
273.21658,0.003341144,40.75,286.0
273.8377,0.003489782,40.75,286.0
274.53738,0.0036945464,40.75,286.0
275.16302,0.0039093746,40.75,286.0
276.12265,0.00422794,40.75,286.0
277.52203,0.004626631,40.75,286.0
278.95767,0.005041578,40.75,286.0
280.20593,0.005297824,40.75,286.0
280.3888,0.0053222096,40.75,286.0
279.9989,0.005209957,40.75,286.0
280.28,0.0050535775,40.75,286.0
279.61053,0.0049494533,40.75,286.0
278.9894,0.0048229797,40.75,286.0
277.88406,0.004590039,40.75,286.0
276.88562,0.0043980107,40.75,286.0
276.00574,0.0042092996,40.75,286.0
275.26788,0.004011374,40.75,286.0
274.80673,0.0038536228,40.75,286.0
274.54175,0.003752633,40.75,286.0
274.4173,0.0036339508,40.75,286.0
274.7262,0.0035097403,40.75,286.0
275.1976,0.0033836868,40.75,286.0
276.33075,0.0032274108,40.75,286.0
276.09506,0.002935866,40.75,286.0
275.2108,0.0026712278,40.75,286.0
274.44217,0.0023844754,40.75,286.0
274.44363,0.0021928158,40.75,286.0
274.71155,0.0019631917,40.75,286.0
274.91214,0.0017582634,40.75,286.0
275.2708,0.0017269347,40.75,286.0
275.62802,0.0017151395,40.75,286.0
275.94135,0.0017188257,40.75,286.0
276.11993,0.001738729,40.75,286.0
275.9501,0.0018378757,40.75,286.0
274.98972,0.0018375078,40.75,286.0
274.63397,0.0018647825,40.75,286.0
274.342,0.0018879632,40.75,286.0
274.0778,0.0019448344,40.75,286.0
273.93948,0.0020271474,40.75,286.0
273.84677,0.0020757867,40.75,286.0
273.28653,0.0022190865,40.75,286.0
272.60455,0.0025505833,40.75,286.0
272.31268,0.0026441216,40.75,286.0
272.09412,0.002715584,40.75,286.0
271.78287,0.0028959243,40.75,286.0
271.62515,0.0029774895,40.75,286.0
271.4453,0.0028985431,40.75,286.0
271.18942,0.002871979,40.75,286.0
271.0566,0.0028121145,40.75,286.0
271.16037,0.0027986458,40.75,286.0
271.47852,0.0026646992,40.75,286.0
272.26978,0.002403168,40.75,286.0
272.94208,0.0021846648,40.75,286.0
273.3557,0.0020032013,40.75,286.0
273.65726,0.001857657,40.75,286.0
273.78314,0.0017603775,40.75,286.0
273.5383,0.0016634725,40.75,286.0
272.95038,0.0015665675,40.75,286.0
271.7538,0.001634663,40.75,286.0
270.79654,0.0016391529,40.75,286.0
269.98767,0.0016355272,40.75,286.0
269.31714,0.0016040653,40.75,286.0
268.69196,0.0015660943,40.75,286.0
268.18805,0.0015169131,40.75,286.0
267.77615,0.0014608605,40.75,286.0
267.33224,0.0014275899,40.75,286.0
266.7897,0.0014037229,40.75,286.0
266.15515,0.0013617733,40.75,286.0
265.51797,0.001324526,40.75,286.0
264.9701,0.0012923405,40.75,286.0
265.53662,0.0012330338,40.75,286.0
265.31534,0.0012203762,40.75,286.0
265.0314,0.0012098895,40.75,286.0
264.73013,0.0011881916,40.75,286.0
264.41956,0.001160346,40.75,286.0
264.38354,0.0013086144,40.75,286.0
265.13538,0.0012637721,40.75,286.0
266.06985,0.0012406278,40.75,286.0
266.95367,0.0012561781,40.75,286.0
267.7295,0.0012811301,40.75,286.0
268.32803,0.0013104221,40.75,286.0
268.67062,0.0013458617,40.75,286.0
269.22385,0.0012395428,40.75,286.0
269.3518,0.0011849366,40.75,286.0
269.46997,0.001116992,40.75,286.0
269.6115,0.0010877363,40.75,286.0
269.69943,0.0011218069,40.75,286.0
269.62112,0.0011917986,40.75,286.0
269.49884,0.0013128966,40.75,286.0
269.36145,0.0014473265,40.75,286.0
269.36008,0.001594347,40.75,286.0
269.61563,0.00181136,40.75,286.0
269.91653,0.0020161523,40.75,286.0
270.3411,0.0021972433,40.75,286.0
270.15836,0.0022453861,40.75,286.0
270.83713,0.0023927772,40.75,286.0
271.50763,0.0025098016,40.75,286.0
272.1232,0.0026227515,40.75,286.0
272.75937,0.0026012724,40.75,286.0
273.24164,0.002579053,40.75,286.0
273.49994,0.0026838565,40.75,286.0
274.19656,0.0028605033,40.75,286.0
275.01822,0.003142694,40.75,286.0
275.6764,0.0034471052,40.75,286.0
276.35513,0.0037933635,40.75,286.0
276.71375,0.004115179,40.75,286.0
276.10095,0.004346635,40.75,286.0
276.27682,0.0044481056,40.75,286.0
276.56818,0.0045542056,40.75,286.0
276.80356,0.004599387,40.75,286.0
276.89685,0.0045835027,40.75,286.0
276.98877,0.0045584417,40.75,286.0
277.17538,0.004564442,40.75,286.0
277.1141,0.004550676,40.75,286.0
276.31192,0.0040519186,40.75,286.0
275.18805,0.0035422193,40.75,286.0
274.00842,0.0031122928,40.75,286.0
272.489,0.002518937,40.75,286.0
272.8762,0.0021285443,40.75,286.0
271.6743,0.0018694587,40.75,286.0
270.69247,0.0016163737,40.75,286.0
269.86102,0.0014035283,40.75,286.0
269.30954,0.0011984482,40.75,286.0
269.07834,0.0011133803,40.75,286.0
269.30954,0.0010226658,40.75,286.0
269.63403,0.0009601889,40.75,286.0
269.96408,0.00091536064,40.75,286.0
270.30112,0.0008924166,40.75,286.0
270.40695,0.00088288635,40.75,286.0
270.38467,0.0009210082,40.75,286.0
269.4669,0.0011479724,40.75,286.0
269.22318,0.0011928007,40.75,286.0
269.13504,0.0012138085,40.75,286.0
269.07056,0.0012156786,40.75,286.0
269.00742,0.0011917455,40.75,286.0
268.89075,0.0011521084,40.75,286.0
268.6368,0.0011210712,40.75,286.0
268.20993,0.0011165831,40.75,286.0
267.2409,0.001057501,40.75,286.0
265.71872,0.00093596894,40.75,286.0
264.52045,0.00087052956,40.75,286.0
263.8932,0.0008634245,40.75,286.0
263.4828,0.00082303863,40.75,286.0
263.12866,0.0007531112,40.75,286.0
262.7114,0.0007164655,40.75,286.0
262.1967,0.00069814175,40.75,286.0
261.70395,0.0006846804,40.75,286.0
261.4665,0.0006659832,40.75,286.0
261.66412,0.0006431723,40.75,286.0
262.11572,0.0006289631,40.75,286.0
262.68808,0.00062671956,40.75,286.0
263.2522,0.00062148366,40.75,286.0
263.71063,0.00061849225,40.75,286.0
263.9879,0.0006181188,40.75,286.0
263.5679,0.0006828103,40.75,286.0
263.58984,0.00069215894,40.75,286.0
263.57623,0.000713516,40.75,286.0
263.5707,0.0007380843,40.75,286.0
263.62308,0.0007568719,40.75,286.0
263.78152,0.000768072,40.75,286.0
264.02954,0.00077927206,40.75,286.0
264.34372,0.00078324694,40.75,286.0
264.7116,0.00081720855,40.75,286.0
265.00095,0.0008367188,40.75,286.0
265.2283,0.0008638166,40.75,286.0
265.6196,0.0009483611,40.75,286.0
265.89658,0.0011011912,40.75,286.0
266.76877,0.0012850929,40.75,286.0
267.41083,0.0014104638,40.75,286.0
267.8311,0.001474414,40.75,286.0
268.37122,0.0015835259,40.75,286.0
269.78903,0.0017197365,40.75,286.0
271.55133,0.0018353527,40.75,286.0
273.24335,0.001930736,40.75,286.0
274.6226,0.002009499,40.75,286.0
275.64636,0.0020842878,40.75,286.0
276.1424,0.0021807551,40.75,286.0
276.08728,0.0022620475,40.75,286.0
276.38904,0.0021941233,40.75,286.0
276.32288,0.0021807551,40.75,286.0
276.0075,0.0021857275,40.75,286.0
275.51273,0.0022010198,40.75,286.0
274.9437,0.0022084797,40.75,286.0
274.53162,0.0022043763,40.75,286.0
274.28494,0.0021972898,40.75,286.0
274.1602,0.002191322,40.75,286.0
274.149,0.0021849815,40.75,286.0
274.12656,0.002184608,40.75,286.0
274.04385,0.0021861,40.75,286.0
273.79437,0.002192814,40.75,286.0
274.37604,0.002146191,40.75,286.0
274.6129,0.002174165,40.75,286.0
274.75726,0.0022122087,40.75,286.0
274.9563,0.0022181766,40.75,286.0
275.16653,0.0021969164,40.75,286.0
275.62625,0.0023166444,40.75,286.0
276.72513,0.002726553,40.75,286.0
278.0146,0.0028119655,40.75,286.0
278.83875,0.0029458664,40.75,286.0
279.20175,0.0031636888,40.75,286.0
279.10364,0.0033945655,40.75,286.0
278.79108,0.0035765814,40.75,286.0
279.25082,0.0034464104,40.75,286.0
279.01675,0.0035411473,40.75,286.0
278.75714,0.0035990048,40.75,286.0
278.13788,0.0036118915,40.75,286.0
277.33533,0.003596427,40.75,286.0
276.60498,0.003564762,40.75,286.0
275.6622,0.0035117408,40.75,286.0
275.07764,0.0034543015,40.75,286.0
275.0943,0.003418954,40.75,286.0
274.99158,0.0034075398,40.75,286.0
274.95547,0.0033957576,40.75,286.0
275.19846,0.0033677742,40.75,286.0
276.2773,0.0033640927,40.75,286.0
276.07874,0.0033037076,40.75,286.0
275.85938,0.0032278579,40.75,286.0
275.64972,0.0031556906,40.75,286.0
276.412,0.0031866198,40.75,286.0
277.01044,0.0034016492,40.75,286.0
277.63525,0.0035588704,40.75,286.0
278.15176,0.0035467204,40.75,286.0
278.317,0.0033909716,40.75,286.0
278.17813,0.0031906702,40.75,286.0
277.81296,0.0029715905,40.75,286.0
277.00488,0.0027046446,40.75,286.0
275.44003,0.0026490465,40.75,286.0
274.22928,0.002436963,40.75,286.0
273.10263,0.00217791,40.75,286.0
271.9381,0.0019259676,40.75,286.0
270.61032,0.0016855616,40.75,286.0
269.28394,0.001428037,40.75,286.0
267.97906,0.0011720015,40.75,286.0
266.72287,0.0009643445,40.75,286.0
265.68872,0.00080655515,40.75,286.0
264.88947,0.00068895705,40.75,286.0
264.06442,0.0005959207,40.75,286.0
263.2494,0.0005311677,40.75,286.0
262.01184,0.0005449364,40.75,286.0
261.36298,0.00051777065,40.75,286.0
260.6253,0.0004984187,40.75,286.0
259.96213,0.00048167259,40.75,286.0
259.7759,0.00047497358,40.75,286.0
260.1283,0.00046976376,40.75,286.0
260.97626,0.0004619481,40.75,286.0
262.10782,0.0004522726,40.75,286.0
263.16632,0.0004411079,40.75,286.0
264.0014,0.00043552648,40.75,286.0
264.60727,0.00043180492,40.75,286.0
264.86942,0.00042287353,40.75,286.0
263.798,0.00044631865,40.75,286.0
263.586,0.00043552648,40.75,286.0
263.33478,0.00043027755,40.75,286.0
262.96918,0.00043531973,40.75,286.0
262.4939,0.00043063797,40.75,286.0
261.92438,0.00042811688,40.75,286.0
261.4055,0.00042955764,40.75,286.0
260.9935,0.0004349593,40.75,286.0
260.69537,0.00044252165,40.75,286.0
260.5182,0.00044504274,40.75,286.0
260.44507,0.0004464835,40.75,286.0
260.4732,0.0004407214,40.75,286.0
258.7225,0.0005102251,40.75,286.0
259.21466,0.00054875854,40.75,286.0
259.68292,0.0005847709,40.75,286.0
260.16245,0.00066075753,40.75,286.0
260.98224,0.0007842798,40.75,286.0
262.6542,0.0009618206,40.75,286.0
264.57224,0.0012473995,40.75,286.0
266.58167,0.0015808744,40.75,286.0
268.4744,0.001913269,40.75,286.0
270.27994,0.0022164937,40.75,286.0
271.8239,0.0023972765,40.75,286.0
272.6381,0.0025143167,40.75,286.0
270.58084,0.0025888626,40.75,286.0
271.26566,0.0027282303,40.75,286.0
272.256,0.0030006915,40.75,286.0
273.09836,0.0034320876,40.75,286.0
274.66406,0.0038409405,40.75,286.0
275.95938,0.00420539,40.75,286.0
277.10458,0.0045046005,40.75,286.0
277.85367,0.004708173,40.75,286.0
279.16248,0.0049069636,40.75,286.0
280.09677,0.0058988677,40.75,286.0
281.29202,0.005649867,40.75,286.0
283.06866,0.006289959,40.75,286.0
280.96075,0.005535784,40.75,286.0
281.18115,0.0052481866,40.75,286.0
280.94724,0.0045141643,40.75,286.0
279.15573,0.004314349,40.75,286.0
278.22684,0.0043758308,40.75,286.0
277.32498,0.004308201,40.75,286.0
276.8193,0.004045196,40.75,286.0
276.63678,0.0038955905,40.75,286.0
276.60837,0.0038139569,40.75,286.0
276.4637,0.0036988496,40.75,286.0
276.3109,0.0035594911,40.75,286.0
276.1595,0.0033651404,40.75,286.0
276.30145,0.0033224449,40.75,286.0
275.78632,0.003298536,40.75,286.0
275.60315,0.003239504,40.75,286.0
275.50934,0.003164595,40.75,286.0
275.14224,0.0029598214,40.75,286.0
274.51138,0.002731245,40.75,286.0
273.98795,0.0025317222,40.75,286.0
273.4917,0.0024088575,40.75,286.0
273.06073,0.0023300983,40.75,286.0
272.4258,0.0022093346,40.75,286.0
271.61823,0.0020693187,40.75,286.0
270.95474,0.0019450542,40.75,286.0
272.2572,0.0018953485,40.75,286.0
272.19467,0.0018578935,40.75,286.0
272.1743,0.0018561436,40.75,286.0
272.124,0.0019068997,40.75,286.0
272.6284,0.002043765,40.75,286.0
273.45636,0.0019251015,40.75,286.0
273.7174,0.0018701451,40.75,286.0
273.76636,0.0017451812,40.75,286.0
273.731,0.0016594213,40.75,286.0
273.70245,0.0015813615,40.75,286.0
273.58826,0.001544958,40.75,286.0
273.22116,0.0015943134,40.75,286.0
273.3816,0.0015467079,40.75,286.0
272.78745,0.001526406,40.75,286.0
272.3868,0.0015316792,40.75,286.0
272.02252,0.0015306333,40.75,286.0
271.69168,0.0015250528,40.75,286.0
271.47067,0.0015257504,40.75,286.0
271.37827,0.0015386548,40.75,286.0
271.33807,0.0015571397,40.75,286.0
271.33408,0.0015906207,40.75,286.0
271.48273,0.0016307291,40.75,286.0
271.60864,0.0017350111,40.75,286.0
271.75598,0.0018947469,40.75,286.0
271.46265,0.0020530876,40.75,286.0
271.63678,0.0021319091,40.75,286.0
272.07074,0.002215962,40.75,286.0
272.78326,0.0023181513,40.75,286.0
273.70074,0.0024172012,40.75,286.0
274.80707,0.0025626374,40.75,286.0
276.36075,0.002733185,40.75,286.0
277.75504,0.0027408572,40.75,286.0
278.8359,0.002788988,40.75,286.0
279.61945,0.0029127998,40.75,286.0
279.93018,0.003049517,40.75,286.0
279.64087,0.0031311288,40.75,286.0
280.88785,0.0031367093,40.75,286.0
279.83374,0.003166006,40.75,286.0
279.31097,0.003161692,40.75,286.0
279.18518,0.0031599682,40.75,286.0
279.0888,0.0031672101,40.75,286.0
278.97504,0.0031868676,40.75,286.0
278.5989,0.0032189414,40.75,286.0
278.06216,0.003256877,40.75,286.0
277.413,0.0032882607,40.75,286.0
276.94855,0.003343095,40.75,286.0
276.69556,0.0034993226,40.75,286.0
276.7384,0.0037507354,40.75,286.0
277.44244,0.0041214745,40.75,286.0
277.94974,0.0041080243,40.75,286.0
275.8523,0.0041832067,40.75,286.0
274.23538,0.004128372,40.75,286.0
273.72678,0.003880063,40.75,286.0
273.19537,0.0035745054,40.75,286.0
272.7242,0.003279294,40.75,286.0
272.47794,0.0029330412,40.75,286.0
272.71887,0.0025012596,40.75,286.0
272.91028,0.002082929,40.75,286.0
272.74164,0.0017628865,40.75,286.0
272.1005,0.0016166605,40.75,286.0
272.25977,0.0013586953,40.75,286.0
271.3282,0.0013383478,40.75,286.0
270.12036,0.0013131257,40.75,286.0
268.72955,0.0012711035,40.75,286.0
267.27457,0.0012162616,40.75,286.0
265.9917,0.0011468194,40.75,286.0
264.95474,0.0010830741,40.75,286.0
264.12137,0.0010246709,40.75,286.0
263.53253,0.00096982904,40.75,286.0
263.0653,0.00092887506,40.75,286.0
262.60626,0.00089540053,40.75,286.0
262.01196,0.0008619251,40.75,286.0
261.0406,0.00080957636,40.75,286.0
260.7045,0.00076933485,40.75,286.0
260.39847,0.00073835254,40.75,286.0
260.11703,0.0007216148,40.75,286.0
260.2523,0.000715917,40.75,286.0
260.83566,0.000714493,40.75,286.0
261.78928,0.0007152045,40.75,286.0
262.88086,0.000730874,40.75,286.0
263.9711,0.0007419139,40.75,286.0
264.87006,0.0007529538,40.75,286.0
265.43976,0.0007533096,40.75,286.0
265.60916,0.0007508164,40.75,286.0
264.95612,0.0008010296,40.75,286.0
264.71567,0.0007949751,40.75,286.0
264.3342,0.00079331454,40.75,286.0
263.86127,0.0007908596,40.75,286.0
263.4332,0.00078139175,40.75,286.0
263.11115,0.0007575471,40.75,286.0
262.90863,0.00075368956,40.75,286.0
262.71976,0.0007575471,40.75,286.0
262.43707,0.000747378,40.75,286.0
262.0851,0.0007340526,40.75,286.0
261.725,0.0007130131,40.75,286.0
261.4138,0.00068215467,40.75,286.0
261.0659,0.0007147668,40.75,286.0
261.0455,0.0007140655,40.75,286.0
261.15286,0.0007407153,40.75,286.0
261.28876,0.00080243126,40.75,286.0
261.69916,0.0008830838,40.75,286.0
263.24838,0.0010156333,40.75,286.0
265.02863,0.0011720276,40.75,286.0
266.72324,0.00128459,40.75,286.0
268.00882,0.0012824861,40.75,286.0
268.83234,0.0012393547,40.75,286.0
269.28622,0.0012204191,40.75,286.0
269.46017,0.001212704,40.75,286.0
269.82166,0.001235147,40.75,286.0
269.74963,0.0012228731,40.75,286.0
269.65665,0.0012062378,40.75,286.0
269.5129,0.0011674203,40.75,286.0
269.3868,0.0011249054,40.75,286.0
269.2756,0.0011016149,40.75,286.0
269.0641,0.0010990268,40.75,286.0
268.71698,0.0010539247,40.75,286.0
268.28577,0.0009785071,40.75,286.0
267.91968,0.0009359922,40.75,286.0
267.66068,0.000926381,40.75,286.0
267.41525,0.00092859846,40.75,286.0
268.41595,0.00095152017,40.75,286.0
268.19492,0.0009507807,40.75,286.0
268.05933,0.0009748107,40.75,286.0
268.0444,0.0010221312,40.75,286.0
268.73865,0.001152263,40.75,286.0
270.1041,0.0013056854,40.75,286.0
271.39496,0.001474265,40.75,286.0
272.64786,0.0015086466,40.75,286.0
273.58755,0.0015141917,40.75,286.0
274.0323,0.0015238039,40.75,286.0
274.40518,0.001544876,40.75,286.0
274.4594,0.0016683536,40.75,286.0
274.39435,0.0017330498,40.75,286.0
273.91162,0.0018336065,40.75,286.0
273.13922,0.0020205388,40.75,286.0
272.45807,0.0022237618,40.75,286.0
272.09036,0.0023594908,40.75,286.0
271.9409,0.0024221642,40.75,286.0
271.83243,0.0024618441,40.75,286.0
271.67902,0.0025041206,40.75,286.0
271.52426,0.0025408342,40.75,286.0
271.392,0.0025675353,40.75,286.0
271.30203,0.002593494,40.75,286.0
271.1407,0.0026161158,40.75,286.0
271.97397,0.0027054893,40.75,286.0
271.62213,0.002704747,40.75,286.0
270.95285,0.0025797728,40.75,286.0
270.16986,0.002337982,40.75,286.0
269.87622,0.0021065753,40.75,286.0
269.9873,0.0020209104,40.75,286.0
270.35104,0.0019897595,40.75,286.0
271.0243,0.0019671377,40.75,286.0
271.63007,0.001912253,40.75,286.0
271.9647,0.0018692343,40.75,286.0
272.21204,0.0019048359,40.75,286.0
272.343,0.0019137356,40.75,286.0
272.26758,0.0018514339,40.75,286.0
272.21204,0.001949708,40.75,286.0
272.30826,0.0020763408,40.75,286.0
272.47827,0.0021897135,40.75,286.0
272.7002,0.0023287889,40.75,286.0
272.9753,0.0024837079,40.75,286.0
273.30365,0.002620318,40.75,286.0
273.60345,0.002746366,40.75,286.0
273.9928,0.0028653722,40.75,286.0
274.1654,0.0029389588,40.75,286.0
274.25623,0.0029540984,40.75,286.0
274.18356,0.0029382547,40.75,286.0
274.7325,0.0029706461,40.75,286.0
274.48206,0.0029463526,40.75,286.0
274.28348,0.0029354375,40.75,286.0
274.26532,0.0029262835,40.75,286.0
274.63647,0.0029537464,40.75,286.0
275.29706,0.0030833147,40.75,286.0
276.456,0.003056908,40.75,286.0
277.41245,0.002735803,40.75,286.0
277.78232,0.0026351055,40.75,286.0
277.855,0.0025474355,40.75,286.0
277.66553,0.0024354719,40.75,286.0
277.162,0.0023407592,40.75,286.0
275.907,0.0021661231,40.75,286.0
274.94147,0.0020045144,40.75,286.0
273.75784,0.0018878924,40.75,286.0
272.6821,0.0017766766,40.75,286.0
271.8067,0.0016865954,40.75,286.0
271.12897,0.0016183406,40.75,286.0
270.40686,0.0015920093,40.75,286.0
269.53415,0.0015958203,40.75,286.0
268.68698,0.0015906235,40.75,286.0
267.97565,0.0015521655,40.75,286.0
267.42163,0.0014863368,40.75,286.0
266.93216,0.0014270917,40.75,286.0
266.68744,0.0013273088,40.75,286.0
266.29343,0.0012708344,40.75,286.0
265.96802,0.0012348024,40.75,286.0
265.6601,0.001192187,40.75,286.0
265.58344,0.0011083419,40.75,286.0
265.847,0.0009784168,40.75,286.0
266.2625,0.0009080842,40.75,286.0
266.76004,0.00082458556,40.75,286.0
267.1406,0.0007979078,40.75,286.0
267.3853,0.000786474,40.75,286.0
267.6193,0.000758064,40.75,286.0
267.4203,0.0007885527,40.75,286.0
267.61526,0.00084433425,40.75,286.0
267.24683,0.0008540349,40.75,286.0
266.9102,0.00086226687,40.75,286.0
266.58783,0.00085292663,40.75,286.0
266.21964,0.00084185693,40.75,286.0
265.76978,0.00082801934,40.75,286.0
265.244,0.0008169487,40.75,286.0
264.83282,0.00080622453,40.75,286.0
264.3944,0.00079169497,40.75,286.0
264.13367,0.00077163056,40.75,286.0
263.99042,0.00074015,40.75,286.0
263.9417,0.00072769634,40.75,286.0
263.55057,0.00079550035,40.75,286.0
263.4589,0.0008224845,40.75,286.0
263.5119,0.0008335542,40.75,286.0
263.71677,0.0008556945,40.75,286.0
264.0764,0.00095255766,40.75,286.0
265.37723,0.0010414636,40.75,286.0
266.57065,0.0011141114,40.75,286.0
267.6824,0.0011916021,40.75,286.0
268.73398,0.0012670169,40.75,286.0
269.585,0.0013448531,40.75,286.0
270.18527,0.0014064303,40.75,286.0
270.55777,0.001433068,40.75,286.0
271.05203,0.0014866879,40.75,286.0
271.12222,0.0014413698,40.75,286.0
271.02377,0.0013554152,40.75,286.0
270.78033,0.0012717163,40.75,286.0
270.50168,0.0012553185,40.75,286.0
270.1766,0.0012771832,40.75,286.0
269.91907,0.0013198862,40.75,286.0
269.8079,0.0013677143,40.75,286.0
269.8276,0.0014128089,40.75,286.0
269.87546,0.0014572209,40.75,286.0
269.98944,0.0014866004,40.75,286.0
270.13156,0.0015033409,40.75,286.0
271.2025,0.0017366726,40.75,286.0
271.1617,0.0017435048,40.75,286.0
270.8901,0.0018278873,40.75,286.0
270.482,0.0019782037,40.75,286.0
270.28918,0.0021760063,40.75,286.0
270.58612,0.0023106076,40.75,286.0
271.16873,0.002421978,40.75,286.0
271.54025,0.002528566,40.75,286.0
271.8189,0.0026269546,40.75,286.0
272.303,0.0026553096,40.75,286.0
272.5338,0.0026945975,40.75,286.0
272.58728,0.002729443,40.75,286.0
272.13553,0.002864386,40.75,286.0
271.7964,0.0028742934,40.75,286.0
271.4486,0.0028737122,40.75,286.0
271.17227,0.0028560655,40.75,286.0
270.9176,0.0028317133,40.75,286.0
270.73605,0.0027844198,40.75,286.0
270.5532,0.0026972443,40.75,286.0
270.22266,0.0025899513,40.75,286.0
269.5846,0.0025207754,40.75,286.0
268.8138,0.0023358362,40.75,286.0
267.86148,0.002122662,40.75,286.0
266.69647,0.0019253697,40.75,286.0
265.90805,0.0018703118,40.75,286.0
265.19278,0.0017245486,40.75,286.0
264.70645,0.0016345493,40.75,286.0
264.0305,0.0015484327,40.75,286.0
263.35587,0.0014609043,40.75,286.0
263.0226,0.0013645524,40.75,286.0
263.21362,0.0013200827,40.75,286.0
263.8056,0.0013264352,40.75,286.0
264.3827,0.0013465527,40.75,286.0
264.99908,0.0013380824,40.75,286.0
265.4705,0.0012999652,40.75,286.0
265.57617,0.0012166724,40.75,286.0
266.07062,0.0010882029,40.75,286.0
265.53146,0.0009816159,40.75,286.0
264.76385,0.00090153795,40.75,286.0
263.6664,0.0008306196,40.75,286.0
262.47357,0.0007808041,40.75,286.0
261.32373,0.0007375609,40.75,286.0
260.50568,0.00069708563,40.75,286.0
259.90927,0.0006787507,40.75,286.0
259.73196,0.0006974321,40.75,286.0
259.80585,0.00073583145,40.75,286.0
259.90524,0.0007669665,40.75,286.0
260.01675,0.0007936042,40.75,286.0
261.1854,0.00082716066,40.75,286.0
261.10883,0.0008659065,40.75,286.0
260.97986,0.00090776477,40.75,286.0
